 No. ,Sub-brand,SAP code,SAP Description,IR DESCRIPTION,Form D description,SIZE,List No.,LABEL ,,IR,IR NO,VALID DATE,IR NO,H.S code,Country of Origin,Manufacturer' Name & Address,"Claimed as Authorized Distributor or Distributed by Only
31,Similac Einstein Stage 3,NPI,Similac Einstein,"Formulated Milk Powder (For 2-3 Years Old) (New Formula with Prodi-G� and 5HMOs), Similac Gain IQ",don�t use FormD,"31.2g/Multilayer
Sachet",Y573,44554,44580,44699,44775,8/2/2025,IR-F/2022-NPW/002655,1901.10.20,Ireland (CH),"Abbott Ireland, Dromore West, Cootehill, Co Cavan, Ireland",Yes,Registration sample awaiting for IR application,
32,Similac Einstein Stage 3,NPI,Similac Einstein,"Formulated Milk Powder (For 2-3 Years Old) (New Formula with Prodi-G� and 5HMOs), Similac Gain IQ",don�t use FormD,400g,Y573,44537,44553,44571,44582,1/21/2025,IR-F/2022-NPW/000276,1901.10.20,Ireland (CH),"Abbott Ireland, Dromore West, Cootehill, Co Cavan, Ireland",Yes,,
33,Similac Einstein Stage 3,NPI,Similac Einstein,"Formulated Milk Powder (For 2-3 Years Old) (New Formula with Prodi-G� and 5HMOs),Similac Gain IQ",don�t use FormD,850g,Y573,44537,44553,44571,44582,1/21/2025,IR-F/2022-NPW/000276,1901.10.20,Ireland (CH),"Abbott Ireland, Dromore West, Cootehill, Co Cavan, Ireland",Yes,,
34,Similac Einstein Stage 4,NPI,Similac Einstein,"Formulated Milk Powder (For 3-9 Years Old) (New Formula with Prodi-G� and 5HMOs), Similac Gain IQ Kid",don�t use FormD,400g,Y574,44537,44553,44571,44582,1/21/2025,IR-F/2022-NPW/000280,1901.10.20,Ireland (CH),"Abbott Ireland, Dromore West, Cootehill, Co Cavan, Ireland",Yes,,
35,Similac Einstein Stage 4,NPI,Similac Einstein,"Formulated Milk Powder (For 3-9 Years Old) (New Formula with Prodi-G� and 5HMOs), Similac Gain IQ Kid",don�t use FormD,850g,Y574,44537,44553,44571,44582,1/21/2025,IR-F/2022-NPW/000280,1901.10.20,Ireland (CH),"Abbott Ireland, Dromore West, Cootehill, Co Cavan, Ireland",Yes,,
36,Similac Neosure HMO,NPI,Similac Neosure HMO,"Formulated Milk Powder (for Premature and Low Birth Weight 0-12 Months), Similac Neosure Brand","Formulated Milk Powder (for Premature and Low Birth Weight 0-12 Months), (850g/Can) Brand: Similac Neosure ",850g,Y540A1,,,45296,45364,3/13/2027,IR-F/2024-NPW/000491,1901.10.20,Spain (GR),"Abbott Laboratories S.A, Camino De Purchil, 68 18004 Granada, Spain",Yes,,
37,Ensure Gold,NPI,Ensure Gold (Thai),Adults Nutritional Supplement (Strawberry Flavour) ,"Adults Nutritional Supplement (Strawberry Flavour), (400g/Can) Brand: Ensure Gold",400g,Y484A1,N/A,N/A,44728,44781,8/8/2025,IR-F/2022-NPW/002763,TBC,Spain (GR),"Abbott Laboratories S.A, Camino De Purchil, 68 18004 Granada, Spain",Yes,,
38,Ensure Gold,NPI,Ensure Gold (Thai),Adults Nutritional Supplement (Vanilla Flavour) Thai,"Adults Nutritional Supplement (Vanilla Flavour), (400g/Can) Brand: Ensure Gold",400g,S907S0,N/A,N/A,44728,44783,8/10/2025,IR-F/2022-NPW/002817,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",Yes,,
39,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 1-3 Years) (Vanilla
Flavor), PediaSure Junior Brand","Child Nutritional Supplement (For 1-3 Years) (Vanilla
Flavor), Brand: PediaSure Junior",400g,Y650,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003569,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
40,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 1-3 Years) (Vanilla
Flavor), PediaSure Junior Brand","Child Nutritional Supplement (For 1-3 Years) (Vanilla
Flavor), Brand: PediaSure Junior",850g,Y650,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003569,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
41,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 1-3 Years)
(Strawberry Flavor), PediaSure Junior Brand","Child Nutritional Supplement (For 1-3 Years)
(Strawberry Flavor), Brand: PediaSure Junior",400g,Y652,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003568,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
42,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 1-3 Years)
(Strawberry Flavor), PediaSure Junior Brand","Child Nutritional Supplement (For 1-3 Years)
(Strawberry Flavor), Brand: PediaSure Junior",850g,Y652,22-Jul,44804,44816,44832,9/28/2025,IR-F/2022-NPW/003568,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
43,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 3-10 Years) (Vanilla
Flavor), PediaSure Brand","Child Nutritional Supplement (For 3-10 Years) (Vanilla
Flavor), Brand: PediaSure",400g,Y653,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003567,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
44,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 3-10 Years) (Vanilla
Flavor), PediaSure Brand","Child Nutritional Supplement (For 3-10 Years) (Vanilla
Flavor), Brand: PediaSure",850g,Y653,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003567,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
45,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 3-10 Years)
(Strawberry Flavor), PediaSure Brand","Child Nutritional Supplement (For 3-10 Years)
(Strawberry Flavor), Brand: PediaSure",400g,Y655,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003566,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
46,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 3-10 Years) (Vanilla
Flavor), PediaSure Brand","Child Nutritional Supplement (For 3-10 Years) (Vanilla
Flavor), Brand: PediaSure","48.6g/Multilayer
Sachet",Y653,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003564,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
47,Pediasure ML2,NPI,Pediasure ML2,"Child Nutritional Supplement (For 3-10 Years)
(Strawberry Flavor), PediaSure Brand","Child Nutritional Supplement (For 3-10 Years)
(Strawberry Flavor), Brand: PediaSure","48.6g/Multilayer
Sachet",Y655,22-Jul,44792,44802,44832,9/28/2025,IR-F/2022-NPW/003565,TBC,Singapore,"Abbott Manufacturing Singapore Private Limited,
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
48,Glucerna,NPI,GLUCERNA Gladiator 400GM,"Nutrition for The Dietary Management of
Diabetes (Vanilla Flavor)","Nutrition for The Dietary Management of
Diabetes (Vanilla Flavor), (400g/Can) Brand: Glucerna",400g/Can,Y495S0,N/A,N/A,19-04-2023,45071,5/25/2026,IR-F/2023-NPW/001014,2106.90.99,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas , South Avenue 10 , 637437,Singapore",Yes,AMS Resourcing,Food Supplement 
49,Glucerna,NPI,GLUCERNA Gladiator 850GM,"Nutrition for The Dietary Management of
Diabetes (Vanilla Flavor)","Nutrition for The Dietary Management of
Diabetes (Vanilla Flavor), (850g/Can) Brand: Glucerna",850g/Can,Y495S0,N/A,N/A,19-04-2023,45071,5/25/2026,IR-F/2023-NPW/001014,2106.90.99,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas , South Avenue 10 , 637437,Singapore",Yes,AMS Resourcing,Food Supplement 
50,Glucerna,NPI,GLUCERNA Gladiator 52.1GM,"Nutrition for The Dietary Management of
Diabetes (Vanilla Flavor)","Nutrition for The Dietary Management of
Diabetes (Vanilla Flavor), (52.1g/Multilayer
Sachet) Brand: Glucerna","52.1g/Multilayer
Sachet",Y495S0,N/A,N/A,19-04-2023,45071,5/25/2026,IR-F/2023-NPW/001015,2106.90.99,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas , South Avenue 10 , 637437,Singapore",Yes,AMS Resourcing,Food Supplement 
51,Nepro LP,NPI,NPI,"Food for Special Dietary Use - Food for People
with Chronic Kidney Disease (Non-Dialyzed) (Complete Renal Nutrition) (Lower Protein) (Vanilla Toffee Flavor)","Food for Special Dietary Use - Food for People
with Chronic Kidney Disease (Non-Dialyzed) (Complete Renal Nutrition) (Lower Protein) (Vanilla Toffee Flavor), (400g Multilayer Pouch/Plastic Jar) Brand: Nepro","400g Multilayer
Pouch/Plastic Jar",S488Z0,,,45296,45364,3/13/2027,IR-F/2024-NPW/000488,2106.90.99,India,"Abbott Healthcare Private Limited
Plot No. 901-B , GIDC, Jhagadia, Bharuch , Gujarat - 393 110 , India",,Awaiting Registration Sample,
52,Nepro HP,NPI,NPI,"Food for Special Dietary Use - Food for People
on Dialysis (Complete Renal Nutrition) (High Protein) (Vanilla Toffee Flavor)","Food for Special Dietary Use - Food for People
on Dialysis (Complete Renal Nutrition) (High Protein) (Vanilla Toffee Flavor), (400g Multilayer Pouch/Plastic Jar) Brand: Nepro","400g Multilayer
Pouch/Plastic Jar",S489Z0,,,45296,45364,3/13/2027,IR-F/2024-NPW/000489,2106.90.99,India,"Abbott Healthcare Private Limited
Plot No. 901-B , GIDC, Jhagadia, Bharuch , Gujarat - 393 110 , India",,Awaiting Registration Sample,
53,Ensure Non-HMB,NPI,Degram,"Nutritional Supplement for Adults (Vanilla Flavour), Brand: Ensure","Nutritional Supplement for Adults (Vanilla Flavour),  (380g/Can) Brand: Ensure",380g/Can,S616S0,,,45219,45231,11/1/2026,IR-F/2023-NPW/002422,,Singapore,"Abbott Manufacturing Singapore Private Limited
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
54,Ensure Gold,NPI,Degram,"Nutritional Supplement for Adults (Complete Balanced Nutrition) (Vanilla Flavor) (Less Sweet), Brand: Ensure Gold","Nutritional Supplement for Adults (Complete Balanced Nutrition) (Vanilla Flavor) (Less Sweet),  (380g/Can)Brand: Ensure Gold",380g/Can,S907,,,45219,45231,11/1/2026,IR-F/2023-NPW/002424,2106.90.99,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas South Avenue 10 , 637437 , Singapore",,,
55,Ensure Gold,NPI,Degram,"Nutritional Supplement for Adults (Complete Balanced Nutrition) (Vanilla Flavor) (Less Sweet), Brand: Ensure Gold","Nutritional Supplement for Adults (Complete Balanced Nutrition) (Vanilla Flavor) (Less Sweet), (800g/Can) Brand: Ensure Gold",800g/Can,S907,,,45219,45231,11/1/2026,IR-F/2023-NPW/002424,,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas South Avenue 10 , 637437 , Singapore",,,
56,Ensure Gold,NPI,Degram,"Nutritional Supplement for Adults (Complete Balanced Nutrition) (Wheat Flavor) (Less Sweet), Brand: Ensure Gold","Nutritional Supplement for Adults (Complete Balanced Nutrition) (Wheat Flavor) (Less Sweet),  (380g/Can)Brand: Ensure Gold",380g/Can,S956S0,,,45219,45231,11/1/2026,IR-F/2023-NPW/002425,,Singapore,"Abbott Manufacturing Singapore Private Limited.
26, Tuas South Avenue 10 , 637437 , Singapore",,,
57,Ensure Gold,NPI,Degram,"Nutritional Supplement for Adults (Complete Balanced Nutrition) (Wheat Flavor) (Less Sweet), Brand: Ensure Gold","Nutritional Supplement for Adults (Complete Balanced Nutrition) (Wheat Flavor) (Less Sweet), (800g/Can) Brand: Ensure Gold",800g/Can,S956S0,,,45219,45231,11/1/2026,IR-F/2023-NPW/002425,,Singapore,"Abbott Manufacturing Singapore Private Limited.
26, Tuas South Avenue 10 , 637437 , Singapore",,,
58,Ensure Gold,NPI,Degram,"Nutritional Supplement for Adults (Complete Balanced Nutrition) (Strawberry Flavor), Brand: Ensure Gold","Nutritional Supplement for Adults (Complete Balanced Nutrition) (Strawberry Flavor), (380g/Can) Brand: Ensure Gold",380g/Can,Y484A1,,,45219,45231,11/1/2026,IR-F/2023-NPW/002423,,Spain,"Abbott Laboratories S.A
Camino de Purchil , 68, 18004 , Granada , Spain",,,
59,Ensure Gold,NPI,Degram,"Nutritional Supplement for Adults (Complete Balanced Nutrition) (Strawberry Flavor), Brand: Ensure Gold","Nutritional Supplement for Adults (Complete Balanced Nutrition) (Strawberry Flavor), (800g/Can) Brand: Ensure Gold",800g/Can,Y484A1,,,45219,45231,11/1/2026,IR-F/2023-NPW/002423,2106.90.99,Spain,"Abbott Laboratories S.A
Camino de Purchil , 68, 18004 , Granada , Spain",,,
60,Glucerna SR,NPI,Degram,"Food for Special Dietary Use (Vanilla Flavor), Brand: Glucerna SR","Food for Special Dietary Use (Vanilla Flavor), (380g/Can) Brand: Glucerna SR",380g/Can,S434,,,45222,45231,11/1/2026,IR-F/2023-NPW/002697 ,,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas South Avenue 10 , 637437 , Singapore",,,
61,Glucerna,NPI,Degram,"Nutrition For The Dietary Management Of Diabetes (Vanilla Flavor), Brand: Glucerna","Nutrition For The Dietary Management Of Diabetes (Vanilla Flavor), (380g/Can) Brand: Glucerna",380g/Can,Y495,,,45223,45272,12/12/2026,IR-F/2023-NPW/003079,,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas South Avenue 10 , 637437 , Singapore",,,
62,Glucerna,NPI,Degram,"Nutrition For The Dietary Management Of Diabetes (Vanilla Flavor), Brand: Glucerna","Nutrition For The Dietary Management Of Diabetes (Vanilla Flavor), (800g/Can) Brand: Glucerna",800g/Can,Y495,,,45223,45272,12/12/2026,IR-F/2023-NPW/003079,,Singapore,"Abbott Manufacturing Singapore Private Limited
26, Tuas South Avenue 10 , 637437 , Singapore",,,
63,Pediasure Junior,NPI,Degram,"Vanilla Flavored Child Nutritional Supplement (for 1 - 3 Years), Brand: Pediasure Junior",,380g/Can,,,,,,6/3/2027,IR-F/2024-NPW/001552,,Singapore,"Abbott Manufacturing Singapore Private Limited
26 , Tuas South Avenue 10 , 637437 , Singapore",,,
